Date,Ticker,Volume,Price,Change %,Gap %,Prev Close,Open,High,Low,Trades
2026-03-20,MOBX,91865,0.4843,-15.12,-8.34,0.5706,0.523,0.5252,0.478,441
2026-03-20,BAK,84313,3.89,-15.07,0.22,4.58,4.59,4.59,3.865,755
2026-03-20,TE,748453,6.585,-14.59,0.0,7.71,7.71,7.76,6.485,5254
2026-03-20,AAOI,292619,87.6,-14.0,0.23,101.855,102.09,102.09,84.69,4963
2026-03-20,LIDR,122360,2.24,-13.68,1.73,2.595,2.64,2.68,2.18,964
2026-03-20,DPRO,52139,5.65,-13.34,-1.84,6.52,6.4,6.465,5.605,775
2026-03-20,VST,499723,146.31,-12.58,-0.54,167.37,166.47,166.47,144.85,8802
2026-03-23,LNKS,1521276,0.0957,-86.03,-78.99,0.685,0.1439,0.1439,0.0842,3934
2026-03-23,AHMA,149855,2.19,-51.44,37.47,4.51,6.2,8.2,1.11,1466
2026-03-23,ANNA,51031,5.475,-22.23,-13.49,7.04,6.09,6.09,5.08,521
2026-03-23,PRZO,61780,0.85,-20.93,-10.7,1.075,0.96,0.96,0.7752,262
2026-03-23,TPET,86032,0.8861,-13.97,-14.08,1.03,0.885,0.9,0.8002,195
2026-03-23,MGN,65025,4.17,-12.21,-0.63,4.75,4.72,4.77,4.16,248
2026-03-23,UCO,186568,37.96,-11.6,-8.59,42.94,39.25,39.28,35.555,2041
2026-03-23,BOIL,237713,16.175,-10.83,-7.36,18.14,16.805,17.02,15.855,2177
2026-03-23,UVIX,1268482,8.25,-10.42,-13.95,9.21,7.925,8.725,7.545,3206
2026-03-23,BNO,159907,47.87,-9.51,-6.67,52.9,49.37,49.76,46.415,1239
2026-03-23,SEDG,128062,46.79,-9.5,-1.78,51.7,50.78,50.82,46.24,2371
2026-03-23,RXT,155516,1.52,-8.98,3.59,1.67,1.73,1.73,1.52,451
2026-03-23,USO,1044907,110.52,-8.97,-6.69,121.41,113.285,114.39,106.55,9585
2026-03-23,QTRX,124750,3.92,-8.09,1.29,4.265,4.32,4.43,3.9,1198
2026-03-23,AIFF,86193,1.875,-8.09,-7.11,2.04,1.895,2.4,1.855,621
2026-03-23,WTI,311488,2.86,-8.04,-5.14,3.11,2.95,2.95,2.73,1303
2026-03-23,CSIQ,122106,13.105,-8.0,0.18,14.245,14.27,14.29,12.68,1686
2026-03-23,PLAY,106144,11.82,-7.87,4.36,12.83,13.39,13.39,11.8,2157
2026-03-23,EL,437105,79.27,-7.73,2.36,85.91,87.94,90.99,78.02,6300
2026-03-23,UVXY,78801,49.85,-7.73,-10.44,54.025,48.385,51.81,46.61,1041
2026-03-24,RDGT,669787,0.1329,-96.19,-28.08,3.49,2.51,2.51,0.123,1134
2026-03-24,PIPR,60847,73.79,-75.3,-74.9,298.8,75.01,77.135,73.7,2166
2026-03-24,CCUP,311213,5.28,-40.0,-0.57,8.8,8.75,8.835,4.88,3043
2026-03-24,CRCG,1691522,3.14,-39.62,-0.96,5.2,5.15,5.215,2.88,2311
2026-03-24,CRCA,63757,48.48,-38.93,-0.21,79.385,79.215,79.49,44.09,634
2026-03-24,RAYA,77317,0.409,-36.04,-34.18,0.6395,0.4209,0.5043,0.3251,355
2026-03-24,ACHV,96696,2.915,-28.02,-13.21,4.05,3.515,3.64,2.86,962
2026-03-24,IBRX,2176917,7.42,-21.06,-3.09,9.4,9.11,9.125,6.56,11892
2026-03-24,CRCL,1036374,101.19,-20.1,0.24,126.64,126.95,126.95,98.4,15869
2026-03-24,CNXC,358906,26.49,-19.87,-11.68,33.06,29.2,29.81,24.28,5508
2026-03-24,CONL,587798,7.65,-19.77,-1.63,9.535,9.38,9.62,7.355,2097
2026-03-24,EVTL,108037,2.87,-18.93,-2.97,3.54,3.435,3.49,2.81,892
2026-03-24,BATL,66029,9.15,-18.45,-3.83,11.22,10.79,11.64,8.91,830
2026-03-24,LENZ,186751,9.015,-18.16,-6.76,11.015,10.27,10.275,8.86,2267
2026-03-24,ELAB,80668,2.91,-18.14,23.77,3.555,4.4,4.4,2.71,1309
2026-03-24,KPTI,227166,5.4,-18.12,-8.72,6.595,6.02,6.49,5.16,2000
2026-03-24,ADMA,1395744,11.305,-16.78,-1.51,13.585,13.38,13.38,10.9,12983
2026-03-24,ALDX,239655,1.865,-15.99,-1.13,2.22,2.195,2.315,1.865,1637
2026-03-24,HSAI,205395,20.21,-14.27,-2.52,23.575,22.98,23.645,20.18,2362
2026-03-24,HOVR,82528,1.48,-13.45,0.58,1.71,1.72,1.74,1.35,532
2026-03-25,BATL,215760,5.13,-43.93,-17.32,9.15,7.565,7.565,4.9,2248
2026-03-25,MAZE,450050,31.795,-34.87,-18.52,48.815,39.775,40.24,29.8,5641
2026-03-25,AVXL,291285,2.74,-34.61,-28.76,4.19,2.985,3.1,2.61,2953
2026-03-25,STEX,84676,1.24,-24.85,0.61,1.65,1.66,1.66,1.235,568
2026-03-25,DPRO,109240,4.94,-22.08,-8.2,6.34,5.82,5.82,4.815,1318
2026-03-25,VELO,90215,10.6,-21.77,-12.99,13.55,11.79,11.79,9.905,1380
2026-03-25,ALIT,2125866,0.5376,-16.39,2.58,0.643,0.6596,0.668,0.5226,5726
2026-03-25,ADMA,1753011,9.6,-15.08,0.66,11.305,11.38,11.38,8.76,17735
2026-03-25,ONON,1133976,35.16,-11.19,-6.54,39.59,37,37.4,34.745,12493
2026-03-25,FRMI,482903,6.65,-11.04,1.94,7.475,7.62,7.68,6.645,3762
2026-03-25,LABD,139353,18.61,-10.94,-3.85,20.895,20.09,20.09,18.095,875
2026-03-25,FUBO,133423,10.845,-9.74,0.04,12.015,12.02,12.02,10.205,1653
2026-03-25,FPS,173482,32.44,-9.21,-6.61,35.73,33.37,33.49,31.195,2253
2026-03-25,MGN,50012,4.225,-8.85,3.34,4.635,4.79,5.17,4.225,382
2026-03-25,NTGR,56762,22.4,-8.5,-1.96,24.48,24,24.29,22.21,1270
2026-03-25,MXCT,97719,0.6887,-8.15,-3.97,0.7498,0.72,0.7401,0.6771,444
2026-03-25,DKNG,982311,21.42,-8.07,0.47,23.3,23.41,23.62,21.35,8458
2026-03-25,EVTL,96461,2.645,-7.84,3.83,2.87,2.98,2.99,2.55,1081
2026-03-25,SEZL,66791,68.79,-7.73,1.82,74.55,75.91,75.91,67.195,1954
2026-03-25,ZSL,70617,25.26,-7.57,-10.26,27.33,24.525,25.83,24.305,301
2026-03-26,MGN,165104,0.2795,-93.38,-89.8,4.225,0.4308,0.468,0.2625,685
2026-03-26,WVE,1826240,6.2,-49.53,-56.25,12.285,5.375,6.485,5.05,11772
2026-03-26,TASK,68173,6.54,-37.65,-36.13,10.49,6.7,6.9,6.525,995
2026-03-26,LMRI,115599,7.785,-29.74,-21.48,11.08,8.7,10.705,7.59,1778
2026-03-26,CBUS,85343,2.155,-24.78,-21.12,2.865,2.26,2.26,1.965,838
2026-03-26,MLKN,217094,15.02,-22.46,-23.44,19.37,14.83,15.47,14.3,3699
2026-03-26,SNXX,162125,33.53,-22.1,-7.52,43.04,39.805,40.58,33.43,855
2026-03-26,IBIO,356758,1.725,-20.87,-24.77,2.18,1.64,1.79,1.43,2022
2026-03-26,IRE,56368,16.08,-19.24,-6.73,19.91,18.57,18.75,15.97,494
2026-03-26,MRLN,53456,11.16,-17.79,-4.79,13.575,12.925,12.925,11.14,753
2026-03-26,WYFI,86352,12.165,-17.24,-15.03,14.7,12.49,13.55,12.165,1523
2026-03-26,BMNU,5886003,1.73,-16.83,-8.41,2.08,1.905,1.97,1.73,1595
2026-03-26,TRON,56055,2.2,-16.82,-2.84,2.645,2.57,2.61,2.09,518
2026-03-26,BMNG,4690627,1.2,-16.67,-8.68,1.44,1.315,1.36,1.2,1851
2026-03-26,CRWG,390615,2.62,-16.56,0.0,3.14,3.14,3.175,2.605,577
2026-03-26,KOPN,191396,1.92,-16.52,-2.83,2.3,2.235,2.235,1.92,744
2026-03-26,METU,84146,20.67,-15.98,-4.19,24.6,23.57,23.57,20.39,732
2026-03-26,SMCL,744338,1.65,-15.38,-6.67,1.95,1.82,1.89,1.6,841
2026-03-26,SMCX,109889,8.28,-14.99,-6.06,9.74,9.15,9.47,8.005,688
2026-03-26,AMDL,231353,12.32,-14.95,-2.11,14.485,14.18,14.56,12.285,932
2026-03-27,LTRN,67149,1.12,-49.78,-0.9,2.23,2.21,2.36,1.11,370
2026-03-27,BUR,1545397,4.13,-47.19,-1.66,7.82,7.69,7.7,3.59,9500
2026-03-27,VSA,1055873,0.7613,-44.23,41.39,1.365,1.93,2.865,0.6752,5644
2026-03-27,ONCO,320255,1.94,-36.6,90.52,3.06,5.83,6.71,1.865,3887
2026-03-27,CGTX,54805,0.73,-32.09,-4.19,1.075,1.03,1.03,0.6809,334
2026-03-27,AMPG,76566,1.795,-32.01,-12.12,2.64,2.32,2.4,1.765,653
2026-03-27,DTCX,98921,2.1,-31.82,-36.04,3.08,1.97,2.155,1.82,899
2026-03-27,VERI,249854,1.845,-29.71,-5.52,2.625,2.48,2.48,1.805,1509
2026-03-27,AIFF,65898,2.19,-27.0,-13.33,3,2.6,2.63,2.17,568
2026-03-27,RANI,68279,0.8101,-25.34,-2.3,1.085,1.06,1.06,0.8101,358
2026-03-27,SKYX,131778,1.195,-23.4,-7.69,1.56,1.44,1.44,1.185,872
2026-03-27,ZNTL,84030,2.1,-21.64,-7.09,2.68,2.49,2.52,2.095,767
2026-03-27,RCKT,852800,3.77,-19.79,-2.87,4.7,4.565,4.565,3.645,6593
2026-03-27,FIGG,164637,1.085,-17.8,-5.3,1.32,1.25,1.25,1.06,267
2026-03-27,ZBIO,289195,18.27,-17.37,-13.05,22.11,19.225,19.32,17.245,5180
2026-03-27,SIDU,260022,2.265,-15.96,-2.04,2.695,2.64,2.64,2.25,820
2026-03-27,DEFT,153313,0.4822,-15.77,-6.66,0.5725,0.5344,0.5344,0.4719,454
2026-03-27,HUMA,168843,0.678,-15.1,-7.26,0.7986,0.7406,0.7648,0.67,650
2026-03-27,NFE,192044,0.61,-14.66,-1.69,0.7148,0.7027,0.7027,0.61,962
2026-03-27,CRWG,304439,2.25,-14.12,-4.39,2.62,2.505,2.53,2.17,254
2026-03-30,VRDN,764667,18.515,-32.38,-37.98,27.38,16.98,19.1,16.98,9103
2026-03-30,IRE,51819,11.27,-19.3,3.44,13.965,14.445,14.445,10.7,449
2026-03-30,ALMS,318263,20.21,-18.54,-3.26,24.81,24,24.63,19.885,4428
2026-03-30,OKLL,75473,5.15,-18.38,0.48,6.31,6.34,6.7,4.98,591
2026-03-30,CGTX,57235,0.5991,-17.93,-3.85,0.73,0.7019,0.7019,0.5541,196
2026-03-30,CNTB,54700,2.875,-17.27,-0.29,3.475,3.465,3.465,2.57,759
2026-03-30,NMRA,140482,1.925,-17.2,-9.25,2.325,2.11,2.12,1.82,1223
2026-03-30,LASR,99338,53.97,-16.36,1.68,64.53,65.615,65.73,53.32,1775
2026-03-30,SATL,454450,4.96,-16.22,-0.42,5.92,5.895,5.92,4.85,2656
2026-03-30,SYY,1535264,69.3,-15.24,-8.29,81.76,74.98,74.98,68.21,17014
2026-03-30,ORBS,254594,0.8607,-15.2,-0.99,1.015,1.005,1.005,0.8495,1032
2026-03-30,HUMA,301317,0.5761,-15.03,1.59,0.678,0.6888,0.6888,0.547,986
2026-03-30,USAS,466511,4.67,-15.01,-1.27,5.495,5.425,5.47,4.565,2472
2026-03-30,CRWG,2141804,1.915,-14.89,0.44,2.25,2.26,2.26,1.8,1060
2026-03-30,NN,128891,15.26,-14.65,0.11,17.88,17.9,17.9,15.215,2049
2026-03-30,SNXX,215553,29.91,-14.37,8.46,34.93,37.885,38.75,28.49,1513
2026-03-30,APLD,716700,20.54,-13.66,1.2,23.79,24.075,24.125,20,8234
2026-03-30,AAOI,343203,85.205,-13.4,1.64,98.39,100,100,82.02,5190
2026-03-30,STEX,66338,1.045,-13.28,-2.9,1.205,1.17,1.24,1.04,450
2026-03-30,FRMI,2604181,5.36,-13.13,-20.1,6.17,4.93,5.63,4.63,14262
2026-03-31,PEPG,1007684,1.745,-58.7,-51.72,4.225,2.04,2.04,1.32,5849
2026-03-31,BATL,109914,3.88,-29.2,-13.32,5.48,4.75,4.84,3.8,838
2026-03-31,PHR,455063,8.385,-26.38,-28.8,11.39,8.11,8.955,7.78,4259
2026-03-31,SVC,420382,1.355,-24.3,-14.53,1.79,1.53,1.53,1.135,1706
2026-03-31,LABD,353279,16.28,-22.48,-10.19,21,18.86,18.86,16.195,2770
2026-03-31,TE,1356586,4.39,-21.89,-22.06,5.62,4.38,4.885,4.175,6936
2026-03-31,UVIX,1166491,8.67,-19.05,-9.43,10.71,9.7,10.1,8.615,3527
2026-03-31,SOXS,1282536,39.87,-18.17,-5.44,48.72,46.07,46.355,39.615,8585
2026-03-31,TPET,105948,0.6999,-16.67,-12.69,0.8399,0.7333,0.7598,0.667,466
2026-03-31,EONR,151906,0.8422,-16.61,-6.73,1.01,0.942,0.9474,0.7873,389
2026-03-31,RPAY,206856,2.6,-16.4,-0.48,3.11,3.095,3.095,2.59,1627
2026-03-31,ZSL,75654,22.505,-14.45,-7.3,26.305,24.385,24.44,22.5,375
2026-03-31,UVXY,95840,52.27,-13.97,-7.6,60.76,56.14,58.12,51.89,930
2026-03-31,AIRJ,71128,2.5,-13.79,-4.48,2.9,2.77,2.82,2.23,837
2026-03-31,TECS,67737,20.6,-12.84,-3.77,23.635,22.745,22.745,20.47,586
2026-03-31,CRCD,111299,6.78,-12.52,-2.45,7.75,7.56,7.82,6.41,348
2026-03-31,NVD,7684370,7.55,-11.28,-2.35,8.51,8.31,8.31,7.54,2336
2026-03-31,TZA,5461978,7.02,-10.46,-4.66,7.84,7.475,7.57,6.935,2357
2026-03-31,SNBR,79653,1.795,-10.03,8.52,1.995,2.165,2.165,1.63,656
2026-03-31,SQQQ,1193969,80.46,-9.97,-3.07,89.37,86.63,86.64,79.82,8810
